

#### 11.

 
当拉斯维格斯隐约闪现在地平线上的时候 已经是凌晨时分了 仅此感觉浑身僵硬 期望能避开沿路的商业区
如果可能的话 他宁愿避开整个城市 因为他从不赌博 对这种玩意儿没有丝毫感觉 提不起一点儿兴趣 拉斯维加斯的生活和精髓
想象中的那种 最终可能出现的海底都市的生活 完全吻合 在这里白天和黑夜已经没有分别 人们毫无目的
随波逐流 仿佛置身于无形的温暖洋流之中 身不由己地奔忙 沉闷得令人窒息 所有东西都是用熟石膏制成的磨仿品
比真的东西还要大 散发出幽深的冷漠 整个城市 都弥漫着廉价的快餐饭的味道 我在机场旁的郊区
找到了一家汽车旅馆 名叫巴格达 它外表看上去 像是一座用杏仁软糖建成的 外籍军团的营地 夜班经理穿着一件金色缎子背心 和一件橘黄色的宽袖缎子衬衫 戴着一顶带流苏的土耳其毡帽 他的呼吸声粗糙刺耳 让我产生了一种清醒喉咙的欲望 他头都没抬 就开始问 你们是一对外州的已婚夫妻吗 哦哦不是 如果你们是一对外州的已婚夫妻 开双人间 可以得到一张50美元的赠券 我就这样登记了 没人会检查的 我把自己 的信用卡递给他 在他刷卡的时候 我填好了登记表 他递给我一把房门钥匙 和一只装满劣币的小纸杯
那是为门口的投币式自动老虎机 准备的我把它们留在了柜台 我在房间门口的空地上把车停好 打了一辆出租车来到城内 钻进了绚丽谷灯火通明的人造白昼中 付过车费之后 我花了一点时间 熟悉了一下周围的环境 这里车流不断 人行道上客涌如潮 霓虹泛彩 华灯闪烁 霓虹灯照亮了三教九流



牛郎妓女扒手 以及来自中西部的 土里土气的诈骗高手 他们成群结队地涌向了Las Vegas 因为他们坚信
只要有足够的诡诈和勤奋 他们就能够攻破这个体系 并且从中获利 我信步走入到赌场当中 我可以闻到
咖啡店里飘来的中国菜的香味 还有鸡肉炒面的味道 与一个擦身而过的女人留下的香气 奇异的混杂在了一起 这个女人
穿着一件宝蓝色涤纶印染长裤套装 整个人看上去 仿佛是一张会走路的壁纸 她开始在门厅里的一台投币式老虎机 中投入了几枚25美分的硬币
而我则站在一旁悠闲地观看着 21点排戏的桌子就在我左手边不远处 我向其中一位监督人询问了一下撒冷 得知他上午11点才回来上班 其实我原本就不想在今晚见到他
但是 我认为有必要来感觉一下这种地方 赌场中一片嘈杂 赌台管理员在掷骰 桌边用一根根棍子将筹码推来推去
就像是在玩某种 桌上推圆盘的游戏似的 只是规则不同罢了 有一次 金子曾经参观过内华达筛子公司
看着那些60磅重 一英寸厚的硝酸纤维板 被加工并切割成一个个 比成品尺寸稍大的小方块 经过硬化抛光和钻孔之后
再用特殊的刷子 将某种白色的树脂类混合物 涂到那些小凹点上 他的心里几乎是满怀憧憬的 在加工的过程中
